43469,"[[  0]
 [ 37]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
43472,"[[  0]
 [ 37]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
43503,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43485,"[[1]
 [1]
 [1]
 ...
 [0]
 [0]
 [0]]"
43497,"[[189]
 [189]
 [189]
 ...
 [  0]
 [  0]
 [  0]]"
43504,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43533,"[[203]
 [181]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
43534,"[[4]
 [3]
 [1]
 ...
 [0]
 [0]
 [0]]"
43524,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43567,"[[  2]
 [120]
 [108]
 ...
 [  2]
 [120]
 [108]]"
43560,"[[  2]
 [120]
 [108]
 ...
 [  2]
 [120]
 [108]]"
43610,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43603,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
43629,"[[ 34]
 [ 69]
 [150]
 ...
 [  0]
 [  0]
 [  0]]"
43619,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43632,"[[246]
 [ 79]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
43662,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43660,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43705,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43681,"[[168]
 [ 36]
 [ 47]
 ...
 [  0]
 [  0]
 [  0]]"
43723,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43719,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43750,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43771,"[[61]
 [66]
 [88]
 ...
 [ 0]
 [ 0]
 [ 0]]"
43796,"[[217]
 [217]
 [217]
 ...
 [  0]
 [  0]
 [  0]]"
43784,"[[61]
 [66]
 [88]
 ...
 [ 0]
 [ 0]
 [ 0]]"
43816,"[[  2]
 [120]
 [108]
 ...
 [  0]
 [  0]
 [  0]]"
43823,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43801,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43848,"[[ 81]
 [ 45]
 [167]
 ...
 [  0]
 [  0]
 [  0]]"
43860,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43866,"[[157]
 [ 15]
 [ 27]
 ...
 [  0]
 [  0]
 [  0]]"
43883,"[[28]
 [34]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
43910,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43911,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43927,"[[38]
 [42]
 [45]
 ...
 [ 0]
 [ 0]
 [ 0]]"
43939,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43918,"[[38]
 [42]
 [45]
 ...
 [ 0]
 [ 0]
 [ 0]]"
43923,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43941,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43942,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43955,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43986,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43993,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44001,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
43995,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44016,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44048,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44032,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44047,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44104,"[[153]
 [ 65]
 [ 64]
 ...
 [  0]
 [  0]
 [  0]]"
44118,"[[ 64]
 [165]
 [209]
 ...
 [  0]
 [  0]
 [  0]]"
44134,"[[230]
 [101]
 [  0]
 ...
 [  0]
 [  0]
 [  0]]"
44126,"[[ 64]
 [165]
 [209]
 ...
 [  0]
 [  0]
 [  0]]"
44141,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44154,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44161,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44144,"[[ 4]
 [60]
 [93]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44176,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44173,"[[48]
 [48]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44187,"[[56]
 [51]
 [45]
 ...
 [63]
 [63]
 [55]]"
44210,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44231,"[[34]
 [56]
 [18]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44234,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44246,"[[173]
 [ 73]
 [125]
 ...
 [  0]
 [  0]
 [  0]]"
44253,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44264,"[[91]
 [91]
 [79]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44308,"[[162]
 [ 60]
 [ 73]
 ...
 [  0]
 [  0]
 [  0]]"
44303,"[[162]
 [ 60]
 [ 73]
 ...
 [  0]
 [  0]
 [  0]]"
44314,"[[162]
 [ 60]
 [ 73]
 ...
 [  0]
 [  0]
 [  0]]"
44306,"[[162]
 [ 60]
 [ 73]
 ...
 [  0]
 [  0]
 [  0]]"
44348,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44346,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44326,"[[65]
 [24]
 [30]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44334,"[[254]
 [193]
 [  7]
 ...
 [  0]
 [  0]
 [  0]]"
44357,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
44363,"[[211]
 [ 47]
 [ 46]
 ...
 [  0]
 [  0]
 [  0]]"
44377,"[[ 16]
 [113]
 [182]
 ...
 [  0]
 [  0]
 [  0]]"
44376,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44371,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
44380,"[[ 12]
 [ 66]
 [112]
 ...
 [  0]
 [  0]
 [  0]]"
44388,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44400,"[[ 16]
 [113]
 [182]
 ...
 [  0]
 [  0]
 [  0]]"
44399,"[[ 16]
 [113]
 [182]
 ...
 [  0]
 [  0]
 [  0]]"
44423,"[[37]
 [44]
 [52]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44421,"[[37]
 [44]
 [52]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44467,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44471,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44452,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
44484,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44487,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44477,"[[255]
 [255]
 [255]
 ...
 [255]
 [255]
 [255]]"
44498,"[[30]
 [43]
 [77]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44502,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44533,"[[34]
 [34]
 [36]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44519,"[[54]
 [71]
 [78]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44521,"[[ 66]
 [115]
 [ 24]
 ...
 [  0]
 [  0]
 [  0]]"
44542,"[[25]
 [46]
 [51]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44539,"[[50]
 [48]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44584,"[[ 48]
 [ 71]
 [123]
 ...
 [  0]
 [  0]
 [  0]]"
44586,"[[242]
 [242]
 [242]
 ...
 [  0]
 [  0]
 [  0]]"
44596,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44610,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44625,"[[46]
 [62]
 [78]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44598,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44632,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
44629,"[[80]
 [80]
 [80]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44637,"[[51]
 [54]
 [63]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44684,"[[171]
 [170]
 [176]
 ...
 [  0]
 [  0]
 [  0]]"
44713,"[[150]
 [ 67]
 [135]
 ...
 [  0]
 [  0]
 [  0]]"
44734,"[[255]
 [ 87]
 [ 87]
 ...
 [  0]
 [  0]
 [  0]]"
44747,"[[39]
 [50]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44738,"[[255]
 [ 87]
 [ 87]
 ...
 [  0]
 [  0]
 [  0]]"
44722,"[[160]
 [ 62]
 [135]
 ...
 [  0]
 [  0]
 [  0]]"
44745,"[[26]
 [25]
 [23]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44720,"[[150]
 [ 67]
 [135]
 ...
 [  0]
 [  0]
 [  0]]"
44753,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
44778,"[[ 77]
 [116]
 [  1]
 ...
 [  0]
 [  0]
 [  0]]"
44754,"[[56]
 [79]
 [95]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44782,"[[100]
 [ 63]
 [106]
 ...
 [ 32]
 [ 32]
 [ 32]]"
44788,"[[37]
 [20]
 [13]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44825,"[[19]
 [42]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44806,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44805,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44836,"[[19]
 [42]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44852,"[[14]
 [58]
 [97]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44855,"[[14]
 [58]
 [97]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44842,"[[19]
 [42]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44839,"[[19]
 [42]
 [56]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44857,"[[14]
 [58]
 [97]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44897,"[[ 4]
 [63]
 [35]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44903,"[[ 15]
 [ 51]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
44887,"[[16]
 [17]
 [19]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44891,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44937,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44920,"[[48]
 [48]
 [48]
 ...
 [ 0]
 [ 0]
 [ 0]]"
44923,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44910,"[[ 15]
 [ 51]
 [101]
 ...
 [  0]
 [  0]
 [  0]]"
44958,"[[176]
 [  0]
 [  5]
 ...
 [  0]
 [  0]
 [  0]]"
44952,"[[176]
 [  0]
 [  5]
 ...
 [  0]
 [  0]
 [  0]]"
44951,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44962,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44972,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44985,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
44973,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45022,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45018,"[[ 69]
 [175]
 [235]
 ...
 [ 69]
 [175]
 [235]]"
45079,"[[56]
 [43]
 [35]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45104,"[[ 64]
 [117]
 [187]
 ...
 [  0]
 [  0]
 [  0]]"
45106,"[[131]
 [ 28]
 [ 23]
 ...
 [  0]
 [  0]
 [  0]]"
45089,"[[56]
 [43]
 [35]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45133,"[[28]
 [28]
 [28]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45136,"[[114]
 [149]
 [ 31]
 ...
 [  0]
 [  0]
 [  0]]"
45147,"[[71]
 [51]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45150,"[[29]
 [19]
 [17]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45194,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45162,"[[0]
 [0]
 [2]
 ...
 [0]
 [0]
 [0]]"
45195,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45160,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45208,"[[ 3]
 [16]
 [24]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45221,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
45222,"[[102]
 [102]
 [102]
 ...
 [  0]
 [  0]
 [  0]]"
45253,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45245,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45250,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45281,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45287,"[[49]
 [49]
 [49]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45299,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45319,"[[ 46]
 [181]
 [175]
 ...
 [  0]
 [  0]
 [  0]]"
45339,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45367,"[[1]
 [1]
 [1]
 ...
 [0]
 [0]
 [0]]"
45362,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45389,"[[  0]
 [145]
 [234]
 ...
 [  0]
 [  0]
 [  0]]"
45379,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45383,"[[  0]
 [145]
 [234]
 ...
 [  0]
 [  0]
 [  0]]"
45378,"[[ 41]
 [ 60]
 [103]
 ...
 [  0]
 [  0]
 [  0]]"
45407,"[[20]
 [33]
 [42]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45431,"[[ 25]
 [ 52]
 [ 97]
 ...
 [ 70]
 [ 87]
 [133]]"
45455,"[[232]
 [232]
 [232]
 ...
 [  0]
 [  0]
 [  0]]"
45480,"[[ 99]
 [ 40]
 [134]
 ...
 [  0]
 [  0]
 [  0]]"
45478,"[[ 51]
 [131]
 [156]
 ...
 [  0]
 [  0]
 [  0]]"
45493,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45504,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45495,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
45494,"[[47]
 [47]
 [47]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45497,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
45516,"[[  7]
 [ 68]
 [113]
 ...
 [  0]
 [  0]
 [  0]]"
45511,"[[10]
 [10]
 [10]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45526,"[[179]
 [ 27]
 [ 66]
 ...
 [  0]
 [  0]
 [  0]]"
45545,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45559,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45543,"[[18]
 [50]
 [97]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45565,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45585,"[[ 17]
 [101]
 [138]
 ...
 [  0]
 [  0]
 [  0]]"
45592,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45658,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45634,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45650,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
45635,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45661,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45697,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
45696,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45699,"[[208]
 [213]
 [216]
 ...
 [  0]
 [  0]
 [  0]]"
45728,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45729,"[[254]
 [157]
 [188]
 ...
 [  0]
 [  0]
 [  0]]"
45761,"[[203]
 [174]
 [114]
 ...
 [  0]
 [  0]
 [  0]]"
45762,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
45771,"[[247]
 [235]
 [223]
 ...
 [  0]
 [  0]
 [  0]]"
45808,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45818,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
45828,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
45837,"[[ 4]
 [53]
 [57]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45845,"[[ 5]
 [12]
 [20]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45862,"[[ 42]
 [142]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
45856,"[[ 42]
 [142]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
45854,"[[ 42]
 [142]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
45879,"[[17]
 [59]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45881,"[[ 42]
 [142]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
45886,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45889,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45892,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
45927,"[[132]
 [133]
 [138]
 ...
 [  0]
 [  0]
 [  0]]"
45923,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
45920,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
45925,"[[77]
 [77]
 [77]
 ...
 [ 0]
 [ 0]
 [ 0]]"
45938,"[[110]
 [ 42]
 [141]
 ...
 [110]
 [ 42]
 [141]]"
45980,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
45979,"[[ 57]
 [142]
 [ 61]
 ...
 [  0]
 [  0]
 [  0]]"
45988,"[[ 48]
 [ 62]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
45976,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46030,"[[208]
 [110]
 [ 13]
 ...
 [  0]
 [  0]
 [  0]]"
46029,"[[138]
 [ 73]
 [  7]
 ...
 [  0]
 [  0]
 [  0]]"
46019,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46024,"[[83]
 [44]
 [ 5]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46032,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46026,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46042,"[[  5]
 [ 56]
 [122]
 ...
 [  0]
 [  0]
 [  0]]"
46040,"[[  5]
 [ 56]
 [122]
 ...
 [  0]
 [  0]
 [  0]]"
46049,"[[ 0]
 [37]
 [19]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46080,"[[153]
 [153]
 [153]
 ...
 [  0]
 [  0]
 [  0]]"
46070,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46109,"[[51]
 [79]
 [82]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46085,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46083,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46096,"[[51]
 [79]
 [82]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46130,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46121,"[[  1]
 [142]
 [172]
 ...
 [  0]
 [  0]
 [  0]]"
46136,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46170,"[[3]
 [7]
 [8]
 ...
 [0]
 [0]
 [0]]"
46166,"[[3]
 [7]
 [8]
 ...
 [0]
 [0]
 [0]]"
46191,"[[3]
 [7]
 [8]
 ...
 [0]
 [0]
 [0]]"
46180,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46221,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46220,"[[ 70]
 [ 82]
 [124]
 ...
 [141]
 [208]
 [173]]"
46258,"[[194]
 [ 23]
 [ 91]
 ...
 [  0]
 [  0]
 [  0]]"
46250,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46226,"[[ 25]
 [118]
 [211]
 ...
 [  0]
 [  0]
 [  0]]"
46241,"[[255]
 [255]
 [255]
 ...
 [  0]
 [  0]
 [  0]]"
46230,"[[33]
 [33]
 [33]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46264,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46286,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46312,"[[ 12]
 [128]
 [ 83]
 ...
 [  0]
 [  0]
 [  0]]"
46307,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46308,"[[ 10]
 [144]
 [ 91]
 ...
 [  0]
 [  0]
 [  0]]"
46315,"[[128]
 [115]
 [ 83]
 ...
 [  0]
 [  0]
 [  0]]"
46322,"[[ 12]
 [128]
 [ 83]
 ...
 [  0]
 [  0]
 [  0]]"
46303,"[[ 24]
 [127]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
46330,"[[ 12]
 [128]
 [ 83]
 ...
 [  0]
 [  0]
 [  0]]"
46340,"[[71]
 [77]
 [77]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46336,"[[ 12]
 [128]
 [ 83]
 ...
 [  0]
 [  0]
 [  0]]"
46366,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46346,"[[ 12]
 [128]
 [ 83]
 ...
 [  0]
 [  0]
 [  0]]"
46415,"[[ 77]
 [146]
 [ 83]
 ...
 [  0]
 [  0]
 [  0]]"
46383,"[[12]
 [96]
 [96]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46398,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46428,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46429,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46457,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46496,"[[192]
 [192]
 [192]
 ...
 [  0]
 [  0]
 [  0]]"
46497,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46493,"[[192]
 [192]
 [192]
 ...
 [  0]
 [  0]
 [  0]]"
46489,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46507,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46525,"[[  0]
 [105]
 [ 91]
 ...
 [  0]
 [  0]
 [  0]]"
46540,"[[14]
 [41]
 [50]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46537,"[[ 79]
 [114]
 [120]
 ...
 [  0]
 [  0]
 [  0]]"
46561,"[[198]
 [ 96]
 [ 21]
 ...
 [  0]
 [  0]
 [  0]]"
46562,"[[198]
 [ 96]
 [ 21]
 ...
 [  0]
 [  0]
 [  0]]"
46556,"[[ 76]
 [115]
 [120]
 ...
 [  0]
 [  0]
 [  0]]"
46580,"[[ 50]
 [170]
 [204]
 ...
 [  0]
 [  0]
 [  0]]"
46595,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
46593,"[[117]
 [117]
 [117]
 ...
 [  0]
 [  0]
 [  0]]"
46606,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46642,"[[116]
 [145]
 [159]
 ...
 [  0]
 [  0]
 [  0]]"
46628,"[[213]
 [220]
 [228]
 ...
 [  0]
 [  0]
 [  0]]"
46654,"[[ 0]
 [50]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46664,"[[ 0]
 [50]
 [75]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46674,"[[188]
 [100]
 [ 26]
 ...
 [  0]
 [  0]
 [  0]]"
46716,"[[241]
 [162]
 [ 18]
 ...
 [  0]
 [  0]
 [  0]]"
46701,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46719,"[[75]
 [75]
 [75]
 ...
 [76]
 [76]
 [74]]"
46730,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46731,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46739,"[[157]
 [ 35]
 [ 50]
 ...
 [  0]
 [  0]
 [  0]]"
46757,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46761,"[[102]
 [102]
 [102]
 ...
 [170]
 [170]
 [170]]"
46764,"[[102]
 [102]
 [102]
 ...
 [170]
 [170]
 [170]]"
46754,"[[242]
 [242]
 [242]
 ...
 [  0]
 [  0]
 [  0]]"
46748,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46759,"[[ 90]
 [ 73]
 [ 55]
 ...
 [  3]
 [155]
 [230]]"
46804,"[[21]
 [43]
 [41]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46799,"[[21]
 [43]
 [41]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46798,"[[ 1]
 [31]
 [31]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46789,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46780,"[[160]
 [177]
 [185]
 ...
 [160]
 [177]
 [185]]"
46824,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46810,"[[98]
 [98]
 [98]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46858,"[[113]
 [113]
 [113]
 ...
 [  0]
 [  0]
 [  0]]"
46859,"[[45]
 [47]
 [85]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46841,"[[ 44]
 [ 67]
 [147]
 ...
 [  0]
 [  0]
 [  0]]"
46882,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
46912,"[[30]
 [30]
 [30]
 ...
 [ 0]
 [ 0]
 [ 0]]"
46954,"[[0]
 [0]
 [0]
 ...
 [0]
 [0]
 [0]]"
